(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.50)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.60)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.70)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.80)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 28.90)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.00)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.10)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.20)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.30)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.40)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.50)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.60)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.70)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.80)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 29.90)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.00)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.10)
(1.00, 1.00, 30.20)
(1.00, 1.00, 30.20)
(1.00, 1.00, 30.20)
(1.00, 1.00, 30.20)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.30)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.40)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.50)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.60)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.70)
(1.00, 1.00, 30.80)
(1.00, 1.00, 30.80)
(1.00, 1.00, 30.80)
(1.00, 1.00, 30.80)
(1.00, 1.00, 30.80)
(1.00, 1.00, 30.80)
(1.00, 1.00, 30.80)
(1.00, 1.00, 30.80)
(1.00, 1.00, 30.80)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 30.90)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.00)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.10)
(1.00, 1.00, 31.20)
(1.00, 1.00, 31.20)
(1.00, 1.00, 31.20)
(1.00, 1.00, 31.20)
(1.00, 1.00, 31.20)
(1.00, 1.00, 31.20)
(1.00, 1.00, 31.20)
(1.00, 1.00, 31.30)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.40)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.50)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.60)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.70)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.80)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 31.90)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.00)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.10)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.20)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.30)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.40)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.50)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.60)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.70)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.80)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 32.90)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.00)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.10)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.20)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.30)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.40)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.50)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
